-45.6508734852,-8.0307829553
1.2772824976,-36.5368404567
-30.1179989582,11.5048323893
12.6305331228,20.0572243637
-25.712029836,21.4646294065
-7.0448781402,-42.9018064694
-33.1919052059,-28.8431074599
46.7499016106,43.1447875214
0.8486849813,38.3076054908
17.2593554338,-46.6227590298
11.9801433402,-47.6941180374
23.0244664359,-0.8728706927
-23.2183242701,-13.6050538141
-1.8590392185,16.0497658635
11.3170255426,-45.1638388045
-29.0251930415,-29.258645636
-33.7942230292,47.3467957884
-0.2617287222,3.1976515647
14.3885639599,4.3311375589
23.7682707551,36.8370430935
14.6478945459,-34.942924993
46.3767585746,-48.5733515276
-31.3222218617,8.2510010657
8.096702339,-46.0453866679
10.7734884033,38.8290046633
47.17962974,-43.3255555336
40.8186492642,3.5655116357
12.1817116113,34.0712779073
-9.9526026,19.1310414933
-36.4139730323,30.6168428726
34.8783340452,18.6153727125
-14.6183129011,-8.4435092612
-6.9117760466,10.0504167934
-43.7426757269,-38.4238066539
26.9927636009,11.8466126597
-20.9802035208,-48.2056278246
-3.4766507623,-28.9991620912
3.1909192829,-27.511890771
23.6017160851,10.3350000724
-41.5616236587,-49.8628948485
41.133787466,-23.7680084526
-48.6503454832,16.5410999598
44.4949040807,37.2941331572
-26.4297402846,12.5318566536
11.4063846343,-11.136566441
14.800668632,8.1228164825
-42.9805177973,33.2165845548
-3.5434828972,-31.807163575
14.1684063362,27.8489199717
7.2221226139,33.6347118566
-33.1739620553,19.2990030268
-4.2658024071,42.5225201086
-43.3382617355,-33.3675738284
-46.9069831152,48.5537141204
40.2162672581,35.3398896521
